track_unique_id,popularity_prediction
54297,0
54073,0
54372,1
54773,0
54915,1
54885,0
54637,1
54595,1
54619,0
54993,0
54050,0
54900,0
54305,1
54379,1
54430,0
54366,0
54591,0
54257,0
54776,1
54517,0
54803,0
54214,1
54925,0
54475,0
54810,0
54420,0
54940,1
54538,0
54212,0
54805,0
54077,0
54519,0
54760,0
54535,0
54335,0
54158,1
54417,0
54829,0
54266,1
54627,1
54382,1
54378,1
54267,1
54779,0
54724,1
54461,1
54472,0
54761,0
54371,1
54292,1
54750,0
54531,0
54489,0
54529,0
54743,0
54451,0
54083,0
54416,1
54930,0
54114,1
54209,0
54369,1
54964,1
54162,1
54546,0
54072,0
54859,1
54397,1
54663,0
54180,0
54065,1
54974,0
54692,1
54394,0
54252,0
54452,0
54301,1
54485,0
54244,0
54667,0
54393,1
54349,0
54089,0
54831,0
54185,1
54134,0
54630,0
54876,0
54600,1
54363,0
54286,1
54276,0
54230,1
54533,0
54358,0
54950,1
54204,1
54793,0
54454,1
54958,1
54732,0
54458,1
54105,0
54048,1
54901,1
54494,0
54132,0
54811,0
54174,0
54999,0
54825,0
54136,0
54932,0
54814,1
54404,0
54651,0
54133,0
54700,1
54224,0
54274,0
54580,0
54135,0
54798,0
54640,0
54581,0
54442,0
54402,1
54194,0
54976,0
54059,0
54899,1
54243,0
54783,1
54403,0
54436,0
54509,0
54768,0
54903,1
54152,1
54701,0
54687,1
54599,0
54332,0
54283,0
54067,1
54233,1
54632,1
54172,0
54071,0
54543,1
54910,0
54764,0
54942,0
54314,0
54405,0
54506,0
54550,0
54269,1
54787,1
54350,1
54988,0
54815,0
54141,0
54415,0
54062,1
54696,0
54329,0
54813,0
54011,1
54448,0
54041,0
54601,1
54536,1
54375,0
54027,0
54411,0
54495,0
54474,0
54817,0
54998,0
54789,1
54381,1
54168,0
54883,1
54516,1
54726,0
54124,1
54642,0
54939,0
54861,0
54611,1
54995,0
54982,1
54256,1
54096,0
54931,0
54586,1
54923,1
54414,0
54837,0
54772,0
54196,1
54432,0
54123,0
54622,1
54014,0
54342,1
54965,0
54003,1
54608,1
54406,1
54744,0
54140,0
54908,0
54728,1
54902,1
54247,0
54767,1
54227,0
54231,1
54310,0
54263,1
54076,0
54125,1
54668,0
54717,0
54347,0
54713,0
54906,1
54623,0
54364,0
54570,0
54898,0
54338,0
54647,0
54419,0
54762,0
54425,0
54556,1
54562,0
54046,1
54187,0
54954,0
54755,0
54897,0
54082,0
54374,0
54685,0
54423,0
54695,0
54208,1
54938,1
54031,1
54164,0
54919,1
54548,1
54038,0
54511,0
54075,0
54015,1
54778,0
54434,1
54298,0
54103,0
54344,1
54427,1
54223,1
54849,0
54934,1
54719,1
54184,1
54188,0
54959,0
54636,1
54464,0
54549,1
54484,0
54198,1
54035,1
54175,1
54725,1
54505,0
54186,0
54926,0
54311,0
55966,0
55528,1
55436,1
55349,1
55997,1
55855,1
55028,1
55807,1
55319,1
55836,0
55404,0
55657,1
55750,1
55537,0
55977,1
55768,1
55579,1
55042,1
55764,1
55397,1
55806,1
55638,1
55821,0
55656,1
55334,1
55558,1
55454,1
55234,1
55339,0
55083,1
55297,1
55899,1
55534,1
55672,1
55239,1
55811,1
55447,1
55098,1
55865,1
55795,1
55848,1
55183,1
55434,1
55772,1
55245,1
55955,0
55973,1
55269,1
55790,1
55157,1
55622,1
55273,1
55459,1
55164,1
55719,1
55359,1
55085,1
55199,1
55787,1
55139,1
55407,1
55522,1
55843,1
55346,1
55641,1
55227,1
55530,1
55901,1
55207,1
55150,1
55102,1
55783,1
55834,1
55832,1
55095,1
55425,1
55274,1
55563,1
55343,1
55058,1
55073,1
55866,1
55265,1
55118,1
55394,1
55868,1
55487,0
55926,1
55137,1
55172,1
55555,1
55737,1
55992,1
55458,1
55978,1
55490,1
55970,1
55503,1
55741,1
55800,1
55379,1
55945,1
55089,1
55932,1
55594,0
55108,1
55062,1
55586,1
55109,1
55889,1
55924,1
55862,0
55980,1
55422,1
55626,1
55629,1
55684,1
55363,1
55682,1
55253,0
55375,1
55068,1
55074,0
55154,1
55285,1
55045,1
55513,1
55445,1
55158,1
55423,0
55738,1
55216,1
55858,1
55065,1
55057,1
55592,0
55455,1
55201,1
55564,1
55144,1
55469,1
55241,1
55623,1
55348,1
55294,1
55054,1
55691,1
55408,1
55950,1
55906,0
55825,1
55495,1
55019,0
55466,0
55759,1
55607,0
55364,1
55213,1
55005,1
55040,1
55338,1
55035,1
55703,1
55712,0
55917,0
55740,1
55218,1
55321,1
55399,1
55345,1
55986,1
55683,0
55498,1
55875,1
55539,1
55271,1
55762,0
55252,1
55576,1
55580,1
55646,1
55694,1
55947,1
55306,1
55081,1
55327,1
55520,1
55519,1
55707,0
55370,1
55722,1
55521,1
55198,1
55009,1
55693,1
55895,0
55166,0
55471,1
55608,1
55174,1
55376,1
55628,1
55551,1
55478,1
55101,1
55930,1
55666,1
55907,0
55247,0
55802,1
55632,1
55749,1
55874,1
55091,1
55292,1
55510,1
55395,1
55135,1
55190,1
55482,1
55650,1
55769,1
55148,0
55403,1
55112,1
55141,1
55209,1
55275,1
55664,1
55470,1
55968,1
55022,1
55876,0
55203,1
55575,1
55929,1
55163,1
55080,1
55380,1
55185,0
55962,1
55599,1
55145,1
55492,1
55993,1
55000,1
55260,0
55879,1
55548,1
55999,0
55939,1
55995,1
55635,0
55435,1
55964,1
55716,1
55051,1
55792,0
55453,1
55640,1
55385,1
55780,1
55302,1
55205,1
55870,1
55064,1
55484,1
55191,1
55229,1
55613,1
55747,1
55582,1
55688,1
55799,1
55532,0
55996,1
55515,1
55428,1
55921,1
55291,1
55489,1
55224,0
55543,1
55125,1
55481,1
55418,1
55518,1
55360,1
55972,1
55442,1
55496,1
55909,1
55325,0
55849,1
57058,1
57806,1
57164,1
57316,1
57850,1
57218,1
57779,1
57695,0
57185,1
57979,1
57863,1
57117,1
57556,1
57976,1
57459,0
57628,1
57734,0
57575,0
57356,1
57578,1
57317,0
57696,0
57116,1
57008,1
57639,1
57611,1
57040,1
57689,0
57413,1
57625,1
57308,1
57528,1
57580,1
57419,1
57139,1
57051,1
57507,1
57726,1
57424,1
57048,1
57366,1
57922,1
57452,1
57102,0
57336,1
57765,1
57725,0
57914,1
57362,0
57337,1
57641,1
57553,0
57107,1
57485,1
57595,0
57931,0
57416,0
57686,0
57368,1
57354,1
57706,1
57958,1
57990,1
57214,1
57501,0
57672,1
57059,1
57123,1
57045,1
57351,1
57031,1
57075,1
57453,1
57093,1
57438,1
57666,1
57820,1
57887,0
57491,1
57738,0
57710,1
57200,1
57984,1
57311,1
57234,0
57274,0
57717,1
57665,1
57060,1
57404,1
57101,1
57770,1
57217,0
57034,0
57166,0
57385,1
57386,1
57837,0
57842,0
57105,1
57838,0
57542,0
57165,1
57567,1
57215,0
57015,1
57834,0
57552,0
57685,0
57471,1
57659,1
57785,1
57844,0
57783,1
57959,1
57271,0
57269,0
57481,1
57643,1
57646,1
57663,0
57973,1
57532,0
57506,0
57127,0
57892,0
57086,1
57791,1
57763,1
57950,1
57521,1
57327,0
57774,1
57129,0
57118,1
57365,1
57794,1
57503,0
57671,1
57871,1
57747,0
57598,0
57087,1
57768,1
57960,1
57191,1
57562,1
57904,1
57005,1
57456,1
57195,1
57484,1
57571,1
57971,1
57591,1
57488,0
57463,1
57494,1
57128,0
57489,0
57670,1
57131,0
57064,1
57307,1
57455,0
57068,1
57140,0
57136,0
57412,1
57622,1
57810,1
57181,1
57712,0
57197,0
57038,1
57982,1
57252,1
57830,0
57721,1
57445,1
57549,1
57306,1
57425,1
57533,1
57722,1
57537,1
57759,1
57004,1
57933,0
57815,0
57434,1
57952,1
57605,1
57010,1
57526,1
57408,0
57919,1
57597,0
57019,0
57379,1
57807,1
57925,0
57846,0
57653,1
57983,1
57720,1
57882,1
57682,1
57097,1
57025,1
57606,1
57568,1
57468,1
57855,1
57018,1
57809,1
57901,1
57997,0
57949,0
57989,1
57903,0
57430,0
57361,1
57827,0
57280,0
57583,1
57910,1
57002,1
57094,1
57192,1
57258,0
57377,0
57073,1
57754,1
57437,1
57662,1
57348,1
57318,1
57764,1
57347,1
57370,1
57213,1
57869,1
57182,1
57462,1
57085,1
57400,1
57447,0
57186,1
57446,0
57897,0
57187,1
57617,1
57864,1
57681,1
57074,1
57363,1
57046,1
57188,1
57845,0
57041,1
57340,1
57762,1
57180,1
57890,0
57644,0
57878,0
57387,0
57112,1
57821,0
57299,0
57296,0
57585,1
57270,0
57212,0
57475,0
57288,0
57236,0
57565,1
57293,0
57088,0
57231,0
57835,0
57994,1
57860,1
57355,0
57152,1
57302,1
57242,0
57292,0
57177,1
57383,0
57313,1
57758,1
57461,1
57972,1
57222,1
57538,1
57543,1
57312,1
57880,0
57426,1
57053,0
57536,1
57917,1
57582,0
57918,1
57881,0
57875,0
57273,0
57001,1
57978,1
57555,1
57401,1
57968,1
57877,0
57723,1
57411,1
57624,1
56916,1
56752,1
56097,0
56427,0
56818,1
56111,1
56479,1
56712,1
56990,0
56146,0
56007,1
56444,0
56442,0
56181,1
56566,1
56380,1
56216,1
56675,0
56930,1
56461,1
56551,0
56304,1
56474,1
56208,1
56778,0
56036,1
56537,0
56817,1
56876,0
56637,1
56517,0
56796,1
56256,1
56961,1
56266,1
56720,0
56905,0
56935,0
56897,1
56512,1
56761,0
56730,0
56728,0
56864,1
56460,1
56051,0
56476,1
56713,1
56824,1
56402,1
56940,0
56285,1
56874,1
56688,1
56037,1
56099,0
56780,1
56412,0
56571,1
56128,1
56089,0
56904,1
56988,1
56070,1
56277,1
56018,0
56477,1
56082,0
56962,0
56934,1
56931,1
56279,0
56283,0
56019,1
56595,0
56646,1
56457,1
56262,1
56604,1
56508,1
56459,1
56798,1
56054,1
56686,1
56519,1
56047,1
56732,0
56757,1
56168,1
56871,1
56705,1
56191,1
56603,1
56102,1
56288,1
56689,1
56859,1
56890,0
56895,0
56386,0
56514,1
56384,1
56122,1
56748,1
56736,1
56844,1
56183,1
56560,1
56559,1
56374,1
56352,0
56672,1
56770,1
56907,0
56856,1
56528,1
56703,0
56749,0
56744,0
56382,1
56743,0
56339,1
56654,0
56771,1
56693,0
56027,1
56520,1
56807,1
56801,1
56205,1
56585,1
56510,0
56242,1
56024,1
56355,1
56107,1
56762,1
56534,0
56012,1
56647,0
56265,1
56706,1
56090,0
56483,1
56863,1
56431,0
56393,0
56390,0
56186,1
56765,1
56002,1
56449,0
56275,0
56136,1
56455,1
56772,1
56212,1
56015,1
56214,0
56719,0
56074,1
56484,1
56281,0
56409,1
56237,1
56590,1
56932,1
56300,1
56424,1
56803,1
56557,1
56334,1
56797,0
56166,1
56320,0
56219,1
56861,1
56118,1
56220,1
56802,0
56129,1
56260,1
56464,0
56522,1
56280,0
56976,1
56569,1
56033,0
56379,1
56711,1
56299,1
56740,0
56297,1
56914,1
56612,1
56038,1
56493,0
56592,0
56458,1
56495,0
56860,1
56944,1
56001,1
56157,1
56954,1
56465,1
56403,0
56345,0
56587,1
56681,1
56789,1
56629,0
56349,0
56182,1
56737,0
56110,1
56139,1
56845,0
56542,0
56774,1
56338,0
56540,0
56311,1
56755,1
56538,0
56716,1
56626,1
56926,1
56811,0
56451,1
56225,1
56324,1
56975,0
56272,1
56601,1
56482,1
56855,1
56642,1
56137,1
56609,1
56000,1
56656,1
56685,1
56679,0
56072,1
56885,1
56634,1
56475,1
56150,1
56302,0
56236,1
56016,1
56454,1
56359,0
56838,1
56085,0
56692,0
56715,1
56155,0
56923,1
56415,1
56315,1
56180,1
56913,1
56665,1
56226,1
56295,0
56602,1
56766,0
56621,1
56828,1
56666,0
56496,0
56839,0
56900,1
56158,1
56701,1
56453,1
56649,0
56674,1
56883,0
56471,1
56596,0
56222,1
56163,1
56239,0
56119,1
56428,1
56187,1
56046,1
56530,0
56906,1
56080,0
56794,1
58809,0
58324,0
58953,1
58381,0
58993,0
58489,0
58365,1
58807,0
58448,1
58443,0
58554,1
58363,0
58460,0
58539,0
58457,0
58891,0
58962,0
58553,1
58345,0
58392,0
58180,0
58909,0
58195,0
58292,0
58722,0
58937,0
58078,0
58033,0
58077,0
58351,0
58102,1
58459,0
58395,1
58932,1
58371,1
58189,0
58617,0
58977,0
58146,0
58455,0
58196,0
58485,0
58904,0
58728,1
58187,0
58416,0
58000,1
58640,0
58199,0
58159,0
58347,0
58325,0
58064,0
58477,0
58686,0
58471,0
58250,1
58965,1
58234,0
58494,0
58982,0
58404,0
58721,0
58041,0
58057,0
58885,1
58757,0
58667,0
58544,0
58525,0
58412,0
58517,0
58426,0
58621,0
58058,0
58934,1
58943,0
58902,0
58208,0
58052,0
58113,1
58201,0
58903,1
58999,0
58401,0
58682,1
58060,1
58050,1
58121,0
58410,0
58591,0
58380,0
58846,0
58917,0
58417,0
58320,0
58910,1
58307,0
58476,0
58222,0
58402,1
58689,0
58619,0
58776,0
58018,0
58029,0
58895,0
58779,0
58732,0
58519,0
58970,0
58439,0
58167,0
58632,0
58428,0
58893,0
58575,0
58800,1
58273,0
58919,1
58948,0
58386,0
58240,0
58319,0
58298,0
58551,0
58227,0
58569,0
58296,1
58004,0
58423,0
58106,0
58748,0
58468,0
58164,0
58419,0
58883,0
58114,1
58964,1
58112,0
58969,1
58894,0
58966,0
58213,0
58034,1
58311,0
58237,0
58750,0
58432,0
58633,0
58245,0
58366,0
58972,0
58405,0
58183,0
58305,1
58790,0
58138,0
58564,0
58339,0
58947,0
58165,1
58370,0
58056,0
58287,0
58375,1
58567,1
58522,0
58837,0
58197,0
58441,0
58007,0
58662,0
58290,0
58242,0
58421,0
58938,0
58880,0
58717,1
58262,0
58626,0
58264,0
58716,0
58083,1
58080,1
58388,0
58174,1
58079,0
58659,0
58430,1
58129,0
58657,0
58693,0
58638,0
58869,0
58341,0
58048,0
58624,0
58012,0
58149,0
58181,0
58011,0
58025,0
58284,0
58374,1
58338,0
58291,1
58158,1
58573,1
58170,0
58950,0
58912,0
58761,0
58772,0
58661,0
58464,0
58664,0
58832,1
58562,1
58101,1
58135,0
58711,0
58623,0
58593,0
58085,0
58675,0
58483,0
58511,0
58124,0
58961,0
58605,0
58042,0
58512,0
58409,0
58795,0
58590,0
58978,1
58162,0
58258,1
58069,1
58842,0
58594,0
58589,0
58743,0
58270,1
58868,0
58355,0
58076,0
58071,0
58518,0
58634,0
58163,0
58437,0
58082,0
58118,1
58622,0
58555,1
58979,0
58571,0
58322,0
58729,1
58708,0
58607,0
58674,1
58362,0
58137,0
58463,0
58061,1
58368,0
58691,1
58670,0
58125,1
58767,0
58681,1
58278,0
58908,0
58857,0
58821,1
58224,0
58804,0
58547,0
58155,0
58108,0
58516,1
58120,0
58429,0
58787,0
58756,0
58354,0
58991,0
58036,0
58660,0
58858,0
58309,0
58699,0
58927,1
58614,0
58059,0
58751,0
58652,1
58225,1
58980,0
58104,1
58696,0
58091,0
58533,0
58145,0
58808,1
58497,0
58361,0
59986,0
59033,0
59918,1
59594,0
59782,0
59177,0
59877,0
59181,0
59476,0
59845,0
59045,0
59733,0
59161,0
59825,0
59598,0
59721,0
59457,1
59307,0
59001,0
59545,0
59206,0
59194,0
59467,0
59948,0
59271,0
59822,0
59190,0
59014,0
59857,0
59952,0
59259,0
59013,0
59299,0
59205,1
59847,0
59695,0
59326,1
59519,0
59350,0
59363,0
59640,0
59663,0
59842,0
59878,1
59885,0
59242,0
59785,1
59455,0
59705,0
59404,0
59268,0
59620,0
59378,0
59367,1
59325,0
59651,0
59824,0
59054,0
59112,0
59956,0
59240,0
59914,0
59209,0
59579,0
59152,0
59944,1
59585,0
59142,0
59392,0
59621,0
59248,1
59769,1
59400,0
59743,0
59745,0
59381,0
59109,0
59471,0
59084,1
59863,0
59504,0
59540,0
59348,0
59975,0
59561,0
59774,0
59632,0
59904,0
59098,0
59088,0
59553,0
59752,1
59820,0
59456,0
59740,0
59666,0
59277,0
59158,1
59436,0
59559,0
59153,0
59704,0
59901,0
59162,0
59915,0
59409,0
59357,1
59555,1
59802,0
59077,0
59102,0
59933,0
59358,0
59290,0
59114,0
59369,0
59107,0
59103,0
59195,0
59505,0
59939,0
59463,0
59154,0
59959,0
59861,0
59308,1
59338,1
59292,0
59667,0
59614,0
59788,0
59869,0
59968,0
59808,0
59806,0
59477,1
59832,0
59897,0
59310,0
59669,0
59493,1
59106,0
59093,0
59548,0
59685,0
59302,0
59631,0
59420,0
59562,0
59444,0
59987,0
59446,0
59224,0
59011,0
59060,0
59522,0
59826,0
59728,0
59333,0
59445,0
59649,0
59386,1
59678,0
59294,0
59086,0
59027,0
59134,0
59339,0
59365,0
59609,0
59794,0
59971,0
59186,0
59864,0
59741,0
59568,1
59503,1
59988,0
59120,0
59880,0
59706,0
59693,0
59528,0
59280,0
59023,0
59517,0
59236,0
59558,0
59012,0
59110,0
59210,0
59108,0
59311,0
59646,0
59751,0
59411,1
59533,0
59255,0
59018,0
59554,0
59096,0
59899,0
59699,0
59020,0
59462,1
59759,1
59499,0
59963,0
59441,0
59833,0
59428,0
59309,0
59433,0
59908,0
59674,0
59639,0
59960,0
59943,0
59466,0
59427,0
59221,1
59628,0
59079,0
59637,0
59170,0
59652,0
59738,0
59818,0
59809,0
59828,0
59856,0
59990,0
59996,0
59038,0
59619,0
59569,0
59284,0
59313,0
59071,0
59623,0
59755,0
59135,0
59541,0
59061,0
59501,0
59905,0
59448,0
59329,0
59920,0
59508,0
59661,0
59983,0
59642,0
59104,0
59368,0
59166,0
59447,0
59187,0
59906,0
59144,0
59244,1
59345,0
59708,0
59007,0
59037,0
59359,0
59973,0
59926,0
59322,0
59360,0
59253,0
59362,0
59681,0
59725,0
59249,0
59726,0
59575,0
59714,0
59589,1
59226,0
59775,0
59078,0
59452,0
60908,1
60927,0
60095,1
60219,1
60274,0
60214,1
60125,1
60577,1
60291,1
60393,1
60975,0
60295,1
60608,1
60276,1
60224,0
60111,1
60326,1
60707,1
60398,1
60492,0
60714,1
60902,0
60870,1
60168,1
60471,1
60208,1
60668,1
60381,0
60373,1
60674,1
60425,1
60370,0
60413,1
60602,1
60474,1
60933,0
60319,1
60852,1
60460,1
60897,1
60687,1
60958,1
60036,1
60879,1
60619,0
60583,0
60733,1
60250,1
60679,1
60329,1
60043,0
60759,1
60960,0
60337,1
60057,1
60846,1
60788,1
60221,1
60440,1
60700,1
60565,1
60537,1
60866,1
60647,1
60904,1
60968,0
60505,0
60913,1
60166,1
60266,1
60000,1
60995,1
60812,1
60976,1
60232,0
60880,0
60331,0
60568,1
60507,1
60965,1
60508,1
60248,1
60907,1
60987,1
60569,1
60961,0
60648,1
60991,1
60643,1
60150,1
60165,1
60249,0
60670,1
60152,1
60819,1
60395,1
60133,0
60672,1
60256,1
60906,0
60141,1
60540,1
60929,1
60080,0
60400,1
60271,1
60932,0
60079,1
60322,1
60478,1
60821,1
60685,1
60251,0
60479,1
60877,0
60382,1
60183,1
60467,1
60311,1
60590,1
60769,1
60169,1
60970,1
60779,1
60742,1
60202,1
60192,1
60409,0
60347,1
60070,1
60993,1
60229,0
60154,1
60170,0
60552,1
60042,1
60009,1
60486,1
60039,0
60458,0
60114,1
60450,0
60529,1
60435,1
60588,1
60027,0
60215,1
60137,1
60457,0
60580,1
60286,0
60414,0
60113,0
60145,1
60176,1
60075,1
60122,1
60268,0
60220,0
60459,0
60864,0
60803,1
60488,0
60875,1
60711,0
60074,1
60463,1
60317,1
60735,1
60847,1
60793,1
60034,1
60041,1
60546,1
60442,1
60374,1
60199,0
60789,1
60888,1
60081,0
60680,1
60364,0
60164,1
60872,1
60834,0
60330,0
60575,1
60728,0
60579,1
60613,1
60980,1
60242,1
60954,1
60449,1
60557,1
60502,1
60718,0
60790,0
60323,0
60751,1
60581,1
60597,1
60239,1
60601,0
60605,0
60076,1
60881,1
60556,1
60738,0
60903,1
60104,0
60257,0
60862,1
60786,1
60925,1
60265,1
60247,0
60419,1
60550,1
60094,0
60278,1
60969,1
60431,1
60143,1
60209,1
60063,1
60665,0
60023,1
60078,1
60146,1
60189,1
60017,1
60455,1
60371,1
60559,1
60756,1
60191,1
60856,1
60509,0
60130,1
60429,0
60841,1
60497,0
60981,0
60383,0
60518,0
60264,0
60171,1
60037,1
60743,1
60657,1
60339,0
60988,1
60056,1
60470,1
60105,1
60297,0
60182,1
60158,1
60433,1
60845,0
60607,1
60087,1
60836,0
60781,1
60246,0
60651,1
60806,1
60989,0
60900,1
60691,0
60876,0
60842,1
60451,0
60868,1
60007,1
60705,0
60536,0
60731,1
60153,0
60682,1
60288,1
60571,1
60959,0
60116,1
60305,0
60280,1
60655,1
60472,0
60386,1
60327,1
60177,1
60050,1
60770,1
60844,0
60699,1
60230,1
60437,1
60997,0
60005,0
60822,1
60234,0
60882,1
60296,0
60544,1
60298,0
60061,1
60163,1
60187,1
60524,1
60996,1
60808,1
60720,0
60515,1
61900,0
61653,1
61705,1
61498,0
61904,0
61326,0
61223,0
61168,1
61809,0
61673,0
61571,1
61400,0
61770,0
61141,0
61458,1
61124,0
61511,0
61334,0
61470,0
61928,0
61198,0
61774,0
61548,0
61547,1
61704,0
61085,0
61355,0
61729,0
61241,0
61643,0
61820,0
61054,0
61811,0
61098,0
61577,0
61624,0
61873,0
61637,0
61211,0
61443,0
61706,0
61925,0
61191,0
61853,0
61657,0
61814,0
61079,0
61636,0
61754,0
61034,0
61533,0
61048,0
61967,0
61595,0
61432,0
61659,0
61220,1
61318,0
61982,0
61000,0
61685,0
61154,0
61329,0
61593,0
61372,0
61882,0
61117,0
61370,0
61043,0
61342,0
61399,0
61638,0
61345,0
61843,0
61421,0
61010,0
61418,0
61696,0
61735,0
61555,0
61317,0
61133,0
61294,0
61252,0
61132,1
61999,0
61016,0
61249,0
61935,0
61556,0
61299,0
61927,0
61870,0
61207,1
61960,1
61867,0
61662,0
61283,0
61218,1
61691,0
61060,0
61411,0
61150,0
61213,1
61449,0
61232,1
61203,1
61143,0
61454,0
61573,0
61812,0
61397,0
61793,0
61238,0
61747,0
61528,1
61783,0
61961,1
61270,0
61955,0
61703,0
61598,0
61408,1
61515,0
61290,0
61871,0
61106,0
61506,0
61484,0
61266,0
61366,0
61002,0
61095,0
61968,0
61275,0
61981,0
61784,0
61777,0
61231,0
61940,0
61612,0
61676,0
61234,1
61176,0
61395,0
61172,0
61244,0
61985,0
61560,0
61024,0
61499,0
61839,0
61070,0
61851,0
61029,0
61941,0
61658,1
61322,0
61112,0
61989,0
61962,1
61165,1
61591,0
61574,0
61796,0
61621,1
61912,0
61162,0
61210,0
61841,1
61937,0
61239,0
61090,0
61996,0
61615,0
61532,0
61931,0
61846,0
61883,0
61409,0
61932,0
61553,0
61835,0
61778,0
61200,0
61736,0
61618,0
61848,0
61469,0
61428,0
61119,0
61759,1
61563,0
61464,0
61021,0
61875,0
61091,0
61136,0
61181,0
61461,0
61180,0
61099,0
61037,0
61179,0
61235,0
61285,0
61352,0
61956,0
61661,0
61126,0
61514,0
61641,0
61649,0
61184,1
61650,0
61623,0
61866,0
61766,0
61917,0
61092,0
61565,0
61315,0
61308,0
61628,0
61906,0
61123,1
61872,1
61448,0
61468,1
61430,1
61979,0
61007,1
61205,0
61552,0
61660,0
61221,0
61674,0
61020,1
61364,1
61738,0
61740,0
61067,0
61567,0
61780,0
61785,0
61051,1
61219,0
61761,0
61535,0
61412,0
61325,1
61605,0
61741,0
61802,0
61825,0
61694,0
61438,0
61699,0
61773,0
61310,1
61634,0
61105,0
61167,0
61749,0
61508,0
61668,0
61946,0
61487,1
61815,0
61254,0
61059,0
61296,0
61496,0
61656,1
61523,1
61878,0
61655,1
61261,0
61542,0
61479,0
61380,0
61890,0
61640,0
61790,0
61128,0
61543,0
61697,0
61569,0
61819,0
61403,0
61297,0
61520,0
61714,0
61137,1
61837,0
61348,1
61307,0
61648,0
61512,0
61891,1
62470,1
62482,1
62626,1
62952,1
62614,1
62340,1
62617,1
62697,1
62667,0
62305,1
62359,1
62161,0
62075,1
62446,1
62572,1
62832,0
62622,1
62641,0
62360,1
62707,1
62392,1
62445,1
62980,0
62892,1
62079,1
62510,1
62191,1
62631,0
62908,1
62905,1
62753,1
62317,1
62149,0
62729,0
62720,1
62618,1
62606,1
62481,1
62846,1
62558,0
62579,0
62887,1
62353,1
62922,1
62852,1
62685,0
62783,0
62204,1
62006,1
62459,1
62609,1
62262,1
62719,1
62633,1
62511,1
62528,1
62743,1
62413,1
62998,0
62215,1
62889,1
62666,1
62581,1
62219,1
62536,0
62210,1
62207,1
62390,1
62316,1
62689,1
62911,0
62165,1
62975,0
62252,0
62696,1
62117,1
62070,1
62362,1
62226,1
62964,1
62504,1
62571,1
62145,1
62596,1
62804,1
62338,1
62855,1
62053,1
62258,1
62864,1
62153,1
62705,1
62865,1
62367,1
62253,1
62700,1
62750,1
62868,0
62186,1
62352,1
62428,1
62604,1
62098,0
62044,0
62042,0
62228,1
62049,0
62584,1
62350,1
62600,1
62862,1
62902,1
62663,0
62971,0
62065,0
62561,1
62677,1
62328,0
62896,1
62311,1
62105,1
62026,0
62064,0
62073,0
62066,0
62608,1
62067,0
62966,0
62254,0
62717,1
62578,1
62802,1
62314,1
62203,1
62276,1
62799,1
62366,1
62936,1
62383,1
62869,1
62069,0
62097,0
62464,1
62554,1
62575,1
62141,1
62290,0
62034,0
62757,1
62859,1
62180,1
62296,0
62764,1
62407,1
62371,1
62499,0
62447,0
62037,0
62756,0
62588,1
62011,1
62602,1
62018,0
62686,0
62344,0
62091,0
62932,0
62102,1
62274,1
62427,1
62861,1
62498,0
62826,1
62854,1
62531,1
62092,0
62595,0
62109,1
62116,1
62379,1
62673,1
62441,0
62139,1
62178,1
62822,1
62401,1
62315,1
62621,1
62937,1
62954,1
62144,1
62329,1
62733,1
62479,1
62488,1
62577,0
62343,1
62735,0
62378,1
62760,1
62857,1
62106,1
62281,1
62194,0
62009,1
62220,1
62693,1
62364,1
62312,1
62988,0
62638,1
62585,1
62788,0
62616,1
62155,1
62566,1
62050,1
62527,1
62452,0
62918,1
62247,0
62231,0
62800,1
62628,0
62434,0
62005,1
62227,0
62649,1
62177,1
62087,0
62983,1
62265,1
62548,1
62321,1
62506,1
62738,1
62430,1
62183,1
62684,1
62664,0
62549,0
62772,1
62478,1
62675,1
62605,1
62135,0
62597,1
62411,1
62004,1
62454,1
62951,1
62169,1
62216,1
62825,1
62297,0
62659,1
62900,1
62199,0
62897,1
62895,1
62334,1
62462,1
62152,1
62838,1
62487,1
62240,0
62777,1
62128,1
62591,1
62816,1
62267,0
62986,0
62341,1
62944,0
62437,1
62557,1
62682,1
62849,1
62455,1
62010,1
62084,0
62727,1
62477,1
62867,1
62476,1
62304,1
62486,1
62529,1
62250,1
62989,0
62503,1
62269,0
62332,1
62828,1
62615,1
62043,1
62173,0
62599,1
62704,1
62562,1
62138,1
62449,1
62792,1
62899,1
62730,1
62978,1
62741,0
62354,1
62318,1
62418,1
62749,1
62259,1
62045,1
62195,0
62090,1
62291,0
62763,1
62016,0
62639,1
62012,1
62202,1
63415,1
63199,1
63715,0
63424,1
63373,1
63375,0
63596,1
63132,1
63300,1
63240,1
63430,1
63930,1
63499,0
63603,1
63167,0
63781,0
63926,1
63198,1
63422,1
63398,1
63298,0
63147,1
63601,1
63709,1
63502,1
63250,1
63758,1
63329,1
63806,1
63466,0
63675,1
63701,1
63068,1
63053,1
63586,1
63267,0
63691,1
63072,1
63438,0
63445,1
63934,0
63553,1
63698,1
63978,0
63218,1
63169,1
63062,1
63980,1
63487,1
63506,0
63120,1
63213,0
63988,1
63509,0
63421,1
63877,1
63905,1
63347,0
63264,0
63015,1
63222,0
63050,1
63774,1
63114,1
63838,1
63933,0
63005,1
63182,1
63009,1
63738,0
63639,0
63262,1
63020,1
63831,0
63119,1
63703,1
63285,0
